Date,Price,Close,High,Low,Open,Volume
15/06/2020,17.37899971,17.5,17.37899971,17.37899971,1,
16/06/2020,17.63199997,17.75,17.47999954,17.54500008,6,
17/06/2020,17.75699997,17.75699997,17.52000046,17.52000046,5,
18/06/2020,17.49300003,17.49500084,17.49300003,17.49300003,1,
19/06/2020,17.83200073,17.83200073,17.83200073,17.83200073,0,
22/06/2020,17.88699913,17.88699913,17.88699913,17.88699913,7,
23/06/2020,18.0510006,18.0510006,18.00499916,18.00499916,4,
24/06/2020,17.65800095,17.81500053,17.65800095,17.79000092,2,
25/06/2020,17.88299942,17.88299942,17.75499916,17.76499939,9,
26/06/2020,18.02300072,18.02300072,18.02300072,18.02300072,41651,
29/06/2020,17.97999954,18.14999962,17.82500076,17.96999931,8797,
30/06/2020,18.54100037,18.54100037,17.94000053,18.02499962,1718,
01/07/2020,18.13299942,18.70499992,18.07999992,18.48500061,370,
02/07/2020,18.24399948,18.24399948,17.94499969,18.21500015,135,
06/07/2020,18.50399971,18.64500046,18.20999908,18.22500038,434,
07/07/2020,18.62800026,18.62800026,18.21999931,18.21999931,263,
08/07/2020,19.08099937,19.12999916,18.65500069,18.65500069,249,
09/07/2020,18.88199997,19.36499977,18.83499908,19.09499931,374,
10/07/2020,18.9829998,19.03000069,18.9829998,19.03000069,62,
13/07/2020,19.70899963,19.70899963,19.15500069,19.15500069,58,
14/07/2020,19.45100021,19.46500015,19.25499916,19.37000084,59,
15/07/2020,19.68499947,19.71500015,19.48500061,19.60000038,42,
16/07/2020,19.49699974,19.79500008,19.49699974,19.79000092,12,
17/07/2020,19.68499947,19.70999908,19.35000038,19.35000038,31,
20/07/2020,20.12400055,20.27499962,20.12299919,20.20000076,10,
21/07/2020,21.49699974,21.56500053,20.27499962,20.28499985,385,
22/07/2020,23.08300018,23.30500031,21.89500046,22.64999962,792,
23/07/2020,22.94499969,23.32500076,22.66500092,23.06999969,200,
24/07/2020,22.80800056,23.06999969,22.80800056,23.06500053,189,
27/07/2020,24.47599983,24.70999908,24.19499969,24.32500076,599,
28/07/2020,24.26600075,26.02000046,23.94499969,26.02000046,124,
29/07/2020,24.29299927,24.29299927,24.20999908,24.20999908,304,
30/07/2020,23.34000015,24.26000023,23.11499977,24.26000023,183,
31/07/2020,24.18899918,24.38500023,23.56500053,23.59000015,220,
03/08/2020,24.38999939,24.38999939,24.38999939,24.38999939,51,
04/08/2020,26.01199913,26.21500015,25.77499962,25.89999962,109,
05/08/2020,26.87700081,27.05999947,26.02499962,26.02499962,30,
06/08/2020,28.38699913,28.85000038,27.53499985,27.68499947,79,
07/08/2020,27.53300095,29.53000069,27.52499962,29.53000069,37,
10/08/2020,29.24900055,29.24900055,28.11499977,28.20000076,8,
11/08/2020,26.03700066,28.95999908,24.5,28.95999908,27,
12/08/2020,25.95499992,25.95499992,25.24500084,25.24500084,6,
13/08/2020,27.69400024,27.69400024,26.37999916,26.38500023,30,
14/08/2020,26.06500053,27.68499947,25.90500069,27.22500038,17,
17/08/2020,27.64299965,27.64299965,26.56999969,26.73500061,15,
18/08/2020,28.04899979,28.26000023,27.29500008,27.29500008,13,
19/08/2020,27.31500053,27.81500053,27.31500053,27.46500015,10,
20/08/2020,27.12199974,27.12199974,27.12199974,27.12199974,0,
21/08/2020,26.70700073,27.47500038,26.70700073,27.47500038,23,
24/08/2020,26.58799934,26.78000069,26.58799934,26.78000069,3,
25/08/2020,26.25399971,26.78499985,26.25399971,26.78499985,27,
26/08/2020,27.43000031,27.43000031,26.95499992,26.99500084,13,
27/08/2020,27.01000023,27.16500092,26.80999947,26.80999947,131415,
28/08/2020,27.61000061,27.81999969,26.88999939,27.12000084,9048,
31/08/2020,28.43700027,28.48500061,27.71999931,27.72500038,657,
01/09/2020,28.48600006,29.04999924,27.86000061,28.35000038,494,
02/09/2020,27.24900055,28.27000046,27.22500038,28.16500092,490,
03/09/2020,26.73500061,27.55500031,26.48999977,27.55500031,487,
04/09/2020,26.57600021,26.95000076,26.39500046,26.79999924,614,
08/09/2020,26.86400032,27.06999969,26.00499916,26.92000008,545,
09/09/2020,26.95499992,27.14500046,26.57999992,26.57999992,238,
10/09/2020,27.16300011,27.16300011,27.16300011,27.16300011,66,
11/09/2020,26.73900032,27.09499931,26.73900032,27.09000015,198,
14/09/2020,27.22900009,27.35000038,26.90999985,26.90999985,147,
15/09/2020,27.34600067,27.54500008,27.17000008,27.52499962,80,
16/09/2020,27.35499954,27.48500061,27.10000038,27.31999969,233,
17/09/2020,26.98500061,27.23500061,26.52000046,27.23500061,343,
18/09/2020,27.02799988,27.30999947,27.02799988,27.28499985,160,
21/09/2020,24.29899979,26.32999992,24.07500076,26.32999992,148,
22/09/2020,24.44199944,24.56999969,24.15999985,24.45999908,156,
23/09/2020,23.01399994,24,23,24,85,
24/09/2020,23.11800003,23.25,21.95999908,22,43,
25/09/2020,23.0170002,23.0170002,22.72999954,22.75,21,
28/09/2020,23.52799988,23.52799988,22.69499969,22.73999977,348,
29/09/2020,24.37999916,24.44000053,23.64999962,23.74500084,397,
30/09/2020,23.43300056,24.36000061,23.35499954,24.36000061,72,
01/10/2020,24.19300079,24.19300079,23.39500046,23.39500046,214,
02/10/2020,23.97100067,24.14999962,23.57999992,23.73500061,101,
05/10/2020,24.50200081,24.54500008,23.78499985,23.83499908,206,
06/10/2020,23.87000084,24.46999931,23.87000084,24.46999931,17,
07/10/2020,23.84799957,23.90999985,23.45499992,23.49500084,6,
08/10/2020,23.83699989,24.17499924,23.83699989,24.06999969,19,
09/10/2020,25.06900024,25.23500061,24.31999969,24.31999969,123,
12/10/2020,25.22599983,25.45999908,25.22599983,25.28499985,64,
13/10/2020,24.08600044,25.11000061,24.08600044,25.09000015,70,
14/10/2020,24.36400032,24.36400032,24.36400032,24.36400032,46,
15/10/2020,24.19300079,24.19300079,24.19300079,24.19300079,16,
16/10/2020,24.36899948,24.36899948,24.22999954,24.22999954,204,
19/10/2020,24.65699959,24.81500053,24.65699959,24.75499916,22,
20/10/2020,24.93700027,24.93700027,24.93700027,24.93700027,24,
21/10/2020,25.1970005,25.29500008,24.79000092,24.79000092,16,
22/10/2020,24.66500092,24.66500092,24.66500092,24.66500092,0,
23/10/2020,24.62700081,24.62700081,24.62700081,24.62700081,0,
26/10/2020,24.37599945,24.37599945,24.37599945,24.37599945,0,
27/10/2020,24.52599907,24.52599907,24.31999969,24.37000084,2,
28/10/2020,23.3239994,23.3239994,23.3239994,23.3239994,182,
29/10/2020,23.3390007,23.3390007,22.95999908,23.04500008,27,
30/10/2020,23.61700058,23.61700058,23.61700058,23.61700058,57,
02/11/2020,24.00600052,24.20000076,24.00600052,24.01499939,68,
03/11/2020,24.30500031,24.30500031,24.15999985,24.30500031,109,
04/11/2020,23.86400032,24.00499916,23.68000031,23.68000031,20,
05/11/2020,25.17099953,25.17099953,24.79999924,24.79999924,79,
06/11/2020,25.64599991,25.90999985,25.20000076,25.22500038,66,
09/11/2020,23.68499947,23.68499947,23.68499947,23.68499947,0,
10/11/2020,24.44599915,24.44599915,24.20999908,24.21500015,6,
11/11/2020,24.25099945,24.25099945,23.94499969,23.94499969,5,
12/11/2020,24.29000092,24.29000092,24.29000092,24.29000092,0,
13/11/2020,24.75900078,24.75900078,24.75900078,24.75900078,0,
16/11/2020,24.7859993,24.7859993,24.7859993,24.7859993,0,
17/11/2020,24.63500023,24.76000023,24.63500023,24.76000023,2,
18/11/2020,24.43300056,24.43300056,24.43300056,24.43300056,38,
19/11/2020,24.03300095,24.03300095,24.03300095,24.03300095,0,
20/11/2020,24.34799957,24.34799957,24.34799957,24.34799957,0,
23/11/2020,23.62400055,23.62400055,23.62400055,23.62400055,1,
24/11/2020,23.29199982,23.32999992,23.29199982,23.32999992,2,
25/11/2020,23.3560009,23.3560009,23.3560009,23.3560009,57047,
27/11/2020,22.5529995,23.50499916,22.32500076,23.375,18893,
30/11/2020,22.5340004,22.73999977,22.00499916,22.73999977,1677,
01/12/2020,24.03300095,24.09499931,22.64999962,22.66500092,703,
02/12/2020,24.02499962,24.375,23.63999939,23.91500092,303,
03/12/2020,24.08699989,24.34000015,24.00499916,24.10000038,136,
04/12/2020,24.20299911,24.49500084,24.07999992,24.12000084,444,
07/12/2020,24.74099922,24.85000038,23.71500015,24.23500061,239,
08/12/2020,24.68400002,24.76499939,24.62999916,24.75499916,70,
09/12/2020,23.93000031,24.65500069,23.78000069,24.65500069,53,
10/12/2020,24.03100014,24.30999947,23.94499969,23.94499969,23,
11/12/2020,24.03199959,24.04999924,23.95499992,23.98500061,48,
14/12/2020,23.98500061,24.15999985,23.98500061,24.15999985,25,
15/12/2020,24.58099937,24.58099937,24.07500076,24.07500076,42,
16/12/2020,24.98500061,25.5,24.81999969,25.14999962,151,
17/12/2020,26.10000038,26.18000031,25.45000076,25.45000076,201,
18/12/2020,25.9489994,26.12000084,25.9489994,26.12000084,105,
21/12/2020,26.27799988,26.98999977,25.40999985,26.00499916,153,
22/12/2020,25.43400002,26.67000008,25.27499962,26.47500038,93,
23/12/2020,25.8239994,25.8239994,25.55500031,25.55500031,68,
24/12/2020,25.81100082,25.81100082,25.81100082,25.81100082,66,
28/12/2020,26.45999908,26.81999969,26.45499992,26.79999924,140,
29/12/2020,26.13800049,26.25,26.13800049,26.25,191,
30/12/2020,26.48800087,26.52499962,26.26000023,26.31999969,77,
31/12/2020,26.33200073,26.54000092,26.33200073,26.53000069,36,
04/01/2021,27.2840004,27.2840004,27.2840004,27.2840004,52,
05/01/2021,27.57099915,27.57099915,27.57099915,27.57099915,4,
06/01/2021,26.97299957,27.42499924,26.97299957,27.42499924,50,
07/01/2021,27.20000076,27.20000076,27.20000076,27.20000076,3,
08/01/2021,24.58200073,25.32500076,24.58200073,24.58200073,3,
11/01/2021,25.23900032,25.52000046,24.72500038,25.52000046,11,
12/01/2021,25.38400078,25.38500023,25.10499954,25.13999939,90,
13/01/2021,25.52000046,25.54500008,25.5,25.54500008,211,
14/01/2021,25.74600029,25.74600029,25.74600029,25.74600029,66,
15/01/2021,24.82500076,25.46999931,24.82500076,25.43000031,88,
19/01/2021,25.27899933,25.27899933,24.91500092,24.91500092,4,
20/01/2021,25.73399925,25.73399925,25.41500092,25.42499924,151,
21/01/2021,25.8220005,25.8220005,25.8220005,25.8220005,0,
22/01/2021,25.52400017,25.54000092,25.52400017,25.52400017,10,
25/01/2021,25.45499992,25.45499992,25.45499992,25.45499992,5,
26/01/2021,25.52899933,25.52899933,25.52899933,25.52899933,92,
27/01/2021,25.37599945,25.37599945,25.37599945,25.37599945,610,
28/01/2021,25.9090004,27.01000023,24.93000031,25.08499908,508,
29/01/2021,26.89999962,27.57500076,26.37000084,26.63999939,32,
01/02/2021,29.39800072,30.15999985,28.29999924,28.36000061,474,
02/02/2021,26.38400078,28.93000031,26.38400078,28.64500046,91,
03/02/2021,26.87800026,27.02499962,26.86000061,26.94000053,143,
04/02/2021,26.22299957,26.67499924,26.00499916,26.67499924,114,
05/02/2021,27.01399994,27.01399994,26.43000031,26.43000031,58,
08/02/2021,27.56999969,27.56999969,27.28000069,27.28000069,6,
09/02/2021,27.39599991,27.44499969,27.29000092,27.42499924,5,
10/02/2021,27.0739994,27.10499954,27.0739994,27.10499954,32,
11/02/2021,27.04199982,27.17000008,26.90999985,27.17000008,3,
12/02/2021,27.32299995,27.32299995,27.32299995,27.32299995,0,
16/02/2021,27.31900024,27.51000023,27.05999947,27.51000023,64,
17/02/2021,27.31399918,27.31399918,27.31399918,27.31399918,125,
18/02/2021,27.07699966,27.125,27.07699966,27.125,2,
19/02/2021,27.25200081,27.54999924,27.25200081,27.50499916,8,
22/02/2021,28.08300018,28.10000038,28.08300018,28.08300018,248,
23/02/2021,27.68600082,27.68600082,27.68600082,27.68600082,8,
24/02/2021,27.85700035,27.85700035,27.85700035,27.85700035,73500,
25/02/2021,27.63699913,28.26499939,27.29500008,28.03000069,13035,
26/02/2021,26.40200043,27.55999947,26.18000031,27.45499992,1205,
01/03/2021,26.64699936,26.98999977,26.48999977,26.69000053,519,
02/03/2021,26.85000038,26.85000038,25.86000061,26.38500023,703,
03/03/2021,26.35700035,26.80500031,25.93499947,26.80500031,241,
04/03/2021,25.43400002,26.32999992,25.20999908,26.12000084,914,
05/03/2021,25.25699997,25.37000084,24.90500069,25.34499931,339,
08/03/2021,25.23999977,25.70999908,25,25.52000046,76,
09/03/2021,26.14800072,26.14800072,25.22500038,25.22500038,133,
10/03/2021,26.10199928,26.28000069,25.78000069,26.01000023,85,
11/03/2021,26.16200066,26.40999985,26.04000092,26.14999962,37,
12/03/2021,25.87999916,26.20000076,25.45999908,26.14500046,244,
15/03/2021,26.25300026,26.33499908,25.92499924,26.20000076,148,
16/03/2021,25.97400093,26.14500046,25.92000008,26.12999916,559,
17/03/2021,26.03000069,26.53000069,25.79500008,25.80500031,379,
18/03/2021,26.32099915,26.43499947,25.89999962,26.43499947,81,
19/03/2021,26.29199982,26.29199982,26.05500031,26.05500031,194,
22/03/2021,25.74099922,25.95499992,25.54000092,25.95499992,147,
23/03/2021,25.20000076,25.69499969,25.09499931,25.61499977,191,
24/03/2021,25.20100021,25.34499931,25.19000053,25.25,432,
25/03/2021,25.02199936,25.14999962,24.50499916,25.14999962,162,
26/03/2021,25.09199905,25.18499947,25.04000092,25.18499947,130,
29/03/2021,24.74699974,24.90999985,24.51000023,24.85499954,491,
30/03/2021,24.12100029,24.70000076,23.96500015,24.70000076,276,
31/03/2021,24.5170002,24.5170002,24.31999969,24.31999969,49,
01/04/2021,24.93499947,24.93499947,24.35000038,24.35000038,15,
05/04/2021,24.76300049,24.93499947,24.76300049,24.93499947,2,
06/04/2021,25.21199989,25.21500015,25.04999924,25.04999924,3,
07/04/2021,25.2329998,25.25,25.06500053,25.06500053,2,
08/04/2021,25.56900024,25.56900024,25.56900024,25.56900024,121,
09/04/2021,25.31100082,25.31100082,25.31100082,25.31100082,0,
12/04/2021,24.85300064,25.16500092,24.80500031,25.14500046,55,
13/04/2021,25.41699982,25.41699982,25.41699982,25.41699982,4,
14/04/2021,25.51499939,25.51499939,25.51499939,25.51499939,0,
15/04/2021,25.95599937,25.95599937,25.95599937,25.95599937,95,
16/04/2021,26.09900093,26.09900093,26.09900093,26.09900093,0,
19/04/2021,25.83099937,26.20499992,25.83099937,26.20499992,22,
20/04/2021,25.83499908,25.85499954,25.83499908,25.85499954,5,
21/04/2021,26.56500053,26.56500053,26.52499962,26.52499962,2,
22/04/2021,26.17399979,26.34000015,26.17399979,26.34000015,39,
23/04/2021,26.07699966,26.23999977,26.02499962,26.23999977,36,
26/04/2021,26.21100044,26.25,26.05999947,26.05999947,47,
27/04/2021,26.41200066,26.41200066,26.41200066,26.41200066,0,
28/04/2021,26.08099937,26.08099937,26.08099937,26.08099937,62061,
29/04/2021,26.0529995,26.54500008,25.73500061,26.28000069,8571,
30/04/2021,25.85300064,26.21500015,25.84000015,26.15500069,490,
03/05/2021,26.94300079,27.07500076,25.875,25.875,283,
04/05/2021,26.53899956,27.04000092,26.25,27.03000069,266,
05/05/2021,26.50200081,26.56999969,26.27000046,26.55500031,66,
06/05/2021,27.46199989,27.55500031,26.55500031,26.55999947,268,
07/05/2021,27.46199989,27.63500023,27.33499908,27.63500023,304,
10/05/2021,27.47900009,27.91500092,27.37000084,27.70999908,247,
11/05/2021,27.65699959,27.68000031,27.28000069,27.28499985,306,
12/05/2021,27.2310009,27.63999939,27.2310009,27.45999908,33,
13/05/2021,27.04400063,27.14500046,26.85499954,27.12000084,155,
14/05/2021,27.35300064,27.5,27.03000069,27.03000069,16,
17/05/2021,28.26000023,28.32999992,28.26000023,28.26000023,61,
18/05/2021,28.31399918,28.68000031,28.31399918,28.62999916,52,
19/05/2021,28.00799942,28.00799942,27.62000084,27.80999947,28,
20/05/2021,28.05200005,28.05200005,27.71999931,27.92000008,26,
21/05/2021,27.47299957,28.12000084,27.38999939,28.07999992,95,
24/05/2021,27.88699913,27.89999962,27.73999977,27.88500023,85,
25/05/2021,28.03700066,28.03700066,27.67000008,27.75,81,
26/05/2021,27.85300064,27.85300064,27.85300064,27.85300064,744,
27/05/2021,27.91900063,27.92000008,27.69499969,27.75499916,525,
28/05/2021,27.99300003,27.99300003,27.54000092,27.74500084,181,
01/06/2021,28.08300018,28.57999992,27.99500084,28.00499916,187,
02/06/2021,28.18600082,28.18600082,27.78499985,27.93000031,35,
03/06/2021,27.45999908,27.45999908,27.19000053,27.19000053,20,
04/06/2021,27.87899971,27.87899971,27.87899971,27.87899971,0,
07/06/2021,28.00099945,28.00099945,27.61499977,27.61499977,4,
08/06/2021,27.71500015,28.01000023,27.70499992,28.01000023,27,
09/06/2021,27.98500061,27.98500061,27.69499969,27.69499969,8,
10/06/2021,28.01499939,28.02499962,27.70999908,27.89999962,6,
11/06/2021,28.13100052,28.36000061,28.11499977,28.11499977,172,
14/06/2021,28.02400017,28.10499954,27.82500076,27.89500046,4,
15/06/2021,27.67900085,27.98500061,27.56999969,27.98500061,57,
16/06/2021,27.79999924,27.79999924,27.79999924,27.79999924,112,
17/06/2021,25.84399986,25.84399986,25.84399986,25.84399986,51,
18/06/2021,25.95800018,26.43000031,25.95800018,26.42499924,3,
21/06/2021,26.01499939,26.01499939,26.01499939,26.01499939,0,
22/06/2021,25.84799957,25.84799957,25.84799957,25.84799957,81,
23/06/2021,26.1079998,26.1079998,26.1079998,26.1079998,8,
24/06/2021,26.04700089,26.04700089,26.04700089,26.04700089,0,
25/06/2021,26.08200073,26.17499924,26.08200073,26.17499924,9,
28/06/2021,26.21800041,26.21800041,26.21800041,26.21800041,42308,
29/06/2021,25.87199974,26.20999908,25.55999947,26.20000076,20140,
30/06/2021,26.16500092,26.22999954,25.84000015,25.84000015,725,
01/07/2021,26.07500076,26.42000008,26.04999924,26.21500015,1037,
02/07/2021,26.4810009,26.67499924,26.10499954,26.11000061,330,
06/07/2021,26.15399933,26.87000084,26.15399933,26.72500038,389,
07/07/2021,26.11000061,26.5,26.06999969,26.20000076,546,
08/07/2021,25.96699905,26.29000092,25.88999939,26.15999985,175,
09/07/2021,26.21100044,26.21500015,25.83499908,25.96500015,64,
12/07/2021,26.21699905,26.29999924,26.05999947,26.18499947,74,
13/07/2021,26.11499977,26.20499992,26.10000038,26.20499992,66,
14/07/2021,26.24600029,26.44499969,26.10000038,26.10000038,14,
15/07/2021,26.375,26.44499969,26.26499939,26.42000008,203,
16/07/2021,25.77700043,26.43000031,25.64999962,26.43000031,100,
19/07/2021,25.12599945,25.61000061,25.04500008,25.61000061,173,
20/07/2021,24.97699928,25.19499969,24.85499954,25.19499969,48,
21/07/2021,25.23800087,25.23800087,24.95499992,25.15500069,61,
22/07/2021,25.36499977,25.36499977,25.23999977,25.24500084,26,
23/07/2021,25.21800041,25.43000031,25.12999916,25.43000031,88,
26/07/2021,25.29500008,25.29500008,25.29500008,25.29500008,83,
27/07/2021,24.63199997,25.26499939,24.63199997,25.20000076,54,
28/07/2021,24.8560009,24.8560009,24.72500038,24.73500061,551,
29/07/2021,25.76399994,25.85499954,25.04000092,25.04000092,355,
30/07/2021,25.52799988,25.66500092,25.5,25.54500008,40,
02/08/2021,25.55699921,25.55699921,25.45000076,25.45000076,55,
03/08/2021,25.56599998,25.56599998,25.28499985,25.38999939,8,
04/08/2021,25.44599915,25.96999931,25.44599915,25.61000061,19,
05/08/2021,25.27700043,25.52000046,25.27700043,25.52000046,4,
06/08/2021,24.31200027,24.48999977,24.25,24.48999977,6,
09/08/2021,23.25499916,23.25499916,23.25499916,23.25499916,2,
10/08/2021,23.37700081,23.48500061,23.37700081,23.48500061,3,
11/08/2021,23.47400093,23.47400093,23.47400093,23.47400093,1,
12/08/2021,23.10499954,23.10499954,23.10499954,23.10499954,19,
13/08/2021,23.76799965,23.79500008,23.35000038,23.35000038,3,
16/08/2021,23.78000069,23.78000069,23.78000069,23.78000069,0,
17/08/2021,23.64800072,23.64800072,23.64800072,23.64800072,0,
18/08/2021,23.41200066,23.45499992,23.28000069,23.28000069,3,
19/08/2021,23.21999931,23.21999931,23.21999931,23.21999931,25,
20/08/2021,23.10499954,23.10499954,23.10499954,23.10499954,13,
23/08/2021,23.64900017,23.64999962,23.13999939,23.14999962,13,
24/08/2021,23.88999939,23.88999939,23.88999939,23.88999939,20,
25/08/2021,23.77099991,23.83499908,23.77099991,23.83499908,19,
26/08/2021,23.54599953,23.55500031,23.54500008,23.54500008,4,
27/08/2021,24.05999947,24.05999947,23.71500015,23.72999954,63309,
30/08/2021,23.95999908,24.21999931,23.90500069,24.04500008,10816,
31/08/2021,23.95999908,24.19499969,23.81500053,24.05999947,728,
01/09/2021,24.17700005,24.25499916,23.79000092,23.85000038,521,
02/09/2021,23.875,24.18000031,23.77499962,24.15999985,184,
03/09/2021,24.76199913,24.80999947,23.90500069,23.90500069,193,
07/09/2021,24.33399963,24.80999947,24.18499947,24.80999947,32,
08/09/2021,24.01199913,24.39999962,23.94000053,24.35499954,105,
09/09/2021,24.13299942,24.23999977,23.84499931,23.95499992,104,
10/09/2021,23.85499954,24.13500023,23.85499954,24.13500023,13,
13/09/2021,23.75300026,23.75499916,23.32500076,23.69000053,184,
14/09/2021,23.84199905,23.85000038,23.63999939,23.65999985,82,
15/09/2021,23.75900078,23.79999924,23.75900078,23.79999924,25,
16/09/2021,22.75200081,23.51499939,22.61000061,23.51499939,75,
17/09/2021,22.29500008,22.90500069,22.29500008,22.88999939,74,
20/09/2021,22.16300011,22.375,22.13999939,22.375,132,
21/09/2021,22.57299995,22.57299995,22.46999931,22.52499962,55,
22/09/2021,22.86899948,23.04500008,22.79999924,22.79999924,3,
23/09/2021,22.6420002,22.64999962,22.6420002,22.64999962,22,
24/09/2021,22.38800049,22.58499908,22.09000015,22.58499908,15,
27/09/2021,22.65699959,23.73500061,22.60499954,22.60499954,131,
28/09/2021,22.43000031,22.45999908,22.17499924,22.17499924,278,
29/09/2021,21.45899963,22.51499939,21.45899963,22.43000031,70,
30/09/2021,22.02099991,22.03499985,22.02099991,22.03499985,36,
01/10/2021,22.51000023,22.51000023,22.51000023,22.51000023,1,
04/10/2021,22.61800003,22.61800003,22.61800003,22.61800003,5,
05/10/2021,22.58200073,22.58200073,22.58200073,22.58200073,10,
06/10/2021,22.50600052,22.50600052,22.375,22.47500038,135,
07/10/2021,22.63199997,22.63199997,22.63199997,22.63199997,91,
08/10/2021,22.67900085,23.00499916,22.56999969,22.56999969,62,
11/10/2021,22.63999939,22.63999939,22.63999939,22.63999939,0,
12/10/2021,22.49099922,22.57500076,22.49099922,22.56999969,5,
13/10/2021,23.14900017,23.14900017,23.14900017,23.14900017,1,
14/10/2021,23.45599937,23.45999908,23.45599937,23.45999908,28,
15/10/2021,23.32799911,23.32799911,23.32799911,23.32799911,0,
18/10/2021,23.24300003,23.28000069,23.21500015,23.28000069,16,
19/10/2021,23.86199951,24.06999969,23.86199951,24.06999969,2,
20/10/2021,24.42399979,24.42399979,24.42399979,24.42399979,151,
21/10/2021,24.14999962,24.47999954,24.13999939,24.47999954,100,
22/10/2021,24.42900085,24.42900085,24.37000084,24.42900085,2,
25/10/2021,24.5720005,24.57500076,24.5720005,24.57500076,49,
26/10/2021,24.08600044,24.08600044,24.08600044,24.08600044,37,
27/10/2021,24.18899918,24.18899918,24.15999985,24.15999985,51,
28/10/2021,24.11700058,24.24500084,24.11700058,24.20999908,12,
29/10/2021,23.94499969,23.94499969,23.79999924,23.79999924,36,
01/11/2021,24.06399918,24.10000038,24,24,33,
02/11/2021,23.5,23.5,23.5,23.5,21,
03/11/2021,23.22599983,23.57999992,23.22500038,23.56999969,24,
04/11/2021,23.90600014,23.90600014,23.69000053,23.69000053,15,
05/11/2021,24.15200043,24.23500061,23.83499908,23.84499931,21,
08/11/2021,24.53700066,24.55500031,24.27499962,24.27499962,23,
09/11/2021,24.31299973,24.31299973,24.31299973,24.31299973,0,
10/11/2021,24.7670002,24.7670002,24.7670002,24.7670002,5,
11/11/2021,25.3010006,25.3010006,25.29500008,25.29999924,23,
12/11/2021,25.34399986,25.40999985,24.92499924,25.34499931,15,
15/11/2021,25.10700035,25.28499985,25.06500053,25.23999977,156,
16/11/2021,24.94400024,25.00499916,24.875,25.00499916,122,
17/11/2021,25.16699982,25.20999908,24.87999916,24.87999916,20,
18/11/2021,24.90099907,25.20999908,24.81999969,25.15500069,165,
19/11/2021,24.78000069,24.875,24.78000069,24.87000084,107,
22/11/2021,24.29700089,24.54000092,24.19000053,24.54000092,42,
23/11/2021,23.43499947,23.60499954,23.39999962,23.39999962,23,
24/11/2021,23.49600029,23.49600029,23.49600029,23.49600029,3,
26/11/2021,23.10700035,23.10700035,23.10700035,23.10700035,61278,
29/11/2021,22.79899979,23.41500092,22.72999954,23.13500023,10390,
30/11/2021,22.76499939,23.26000023,22.70499992,22.88500023,2513,
01/12/2021,22.29899979,22.99500084,22.15500069,22.77000046,488,
02/12/2021,22.28000069,22.39999962,22.23999977,22.29500008,127,
03/12/2021,22.44499969,22.46999931,22.04000092,22.40999985,197,
06/12/2021,22.22800064,22.48999977,22.10000038,22.48999977,85,
07/12/2021,22.48699951,22.55999947,22.375,22.38500023,52,
08/12/2021,22.38999939,22.44499969,22.30999947,22.43000031,268,
09/12/2021,21.97400093,22.28499985,21.88999939,22.28000069,32,
10/12/2021,22.15999985,22.16500092,21.79999924,21.88500023,18,
13/12/2021,22.29000092,22.29000092,22.12999916,22.24500084,7,
14/12/2021,21.88699913,22.25,21.65999985,22.25,3,
15/12/2021,21.50799942,21.63999939,21.5,21.5,5,
16/12/2021,22.45499992,22.45499992,22.12000084,22.13500023,88,
17/12/2021,22.50699997,22.50699997,22.45000076,22.45000076,31,
20/12/2021,22.27499962,22.37000084,22.27499962,22.29999924,87,
21/12/2021,22.50200081,22.73999977,22.22500038,22.22500038,188,
22/12/2021,22.79199982,22.79199982,22.46500015,22.46500015,190,
23/12/2021,22.93099976,22.93099976,22.71999931,22.80999947,419,
27/12/2021,22.97900009,22.97999954,22.68000031,22.68000031,3,
28/12/2021,23.11100006,23.29500008,23.05500031,23.05500031,154,
29/12/2021,22.84799957,23.00499916,22.63500023,23.00499916,264,
30/12/2021,23.02799988,23.08499908,22.62000084,22.77499962,194,
31/12/2021,23.32799911,23.32799911,23.20000076,23.22500038,86,
03/01/2022,22.79000092,23.30999947,22.79000092,23.30999947,31,
04/01/2022,23.03800011,23.03800011,22.95499992,22.95499992,7,
05/01/2022,23.14999962,23.14999962,22.78499985,23.13999939,437,
06/01/2022,22.17399979,22.79999924,22.04999924,22.76499939,103,
07/01/2022,22.3939991,22.3939991,22.3939991,22.3939991,17,
10/01/2022,22.44599915,22.48999977,22.35499954,22.35499954,377,
11/01/2022,22.80599976,22.80599976,22.59000015,22.59000015,155,
12/01/2022,23.20000076,23.20000076,23.20000076,23.20000076,1,
13/01/2022,23.15500069,23.15500069,23.15500069,23.15500069,0,
14/01/2022,22.9109993,23,22.89999962,22.9109993,36,
18/01/2022,23.48699951,23.48699951,23.39999962,23.39999962,207,
19/01/2022,24.22599983,24.22599983,24.22599983,24.22599983,3,
20/01/2022,24.71100044,24.71100044,24.71100044,24.71100044,21,
21/01/2022,24.31399918,24.31399918,24.31399918,24.31399918,17,
24/01/2022,23.79500008,23.79500008,23.79500008,23.79500008,0,
25/01/2022,23.89599991,23.94499969,23.68499947,23.94499969,100,
26/01/2022,23.80699921,23.80699921,23.80699921,23.80699921,46,
27/01/2022,22.67300034,23.03000069,22.67300034,23.03000069,102,
28/01/2022,22.30200005,22.80999947,22.30200005,22.80999947,38,
31/01/2022,22.39500046,22.51499939,22.34000015,22.34000015,57,
01/02/2022,22.59600067,23,22.49500084,22.49500084,411,
